,Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
154,Lenovo,3.0,32,1000,12.22,3.64,33063.17
155,Dell,3.16,32,256,14.92,4.52,10791.99
156,Asus,1.94,4,512,15.91,2.38,16769.08
157,Acer,3.79,8,512,11.3,4.4,16953.65
158,Dell,2.55,16,1000,16.47,4.59,32215.49
159,Lenovo,2.46,4,1000,11.18,2.45,31218.31
160,Lenovo,2.8,4,1000,13.14,4.55,31293.45
161,Dell,1.62,4,1000,11.09,4.97,30967.94
162,Acer,1.92,32,1000,11.46,4.18,32653.96
163,Dell,3.35,16,512,16.47,4.35,17857.16
164,Lenovo,1.71,16,1000,13.13,4.98,31661.08
165,HP,3.01,8,256,13.55,3.82,9750.1
166,Asus,2.11,16,256,12.29,2.92,9801.24
167,Lenovo,2.47,16,512,14.58,4.51,17108.25
168,Dell,2.22,4,256,14.57,3.84,9000.73
169,Asus,2.39,8,512,13.23,3.74,16757.01
170,Dell,3.3,16,512,13.0,2.76,17684.87
171,Dell,2.24,32,256,16.31,4.27,10314.43
172,HP,2.92,16,1000,13.3,2.25,31802.52
173,Asus,2.69,4,256,13.96,4.77,9084.37
174,Asus,3.16,32,256,12.7,2.98,10869.94
175,HP,3.84,4,512,15.72,2.38,17080.49
176,Lenovo,3.33,16,256,13.38,3.33,9960.4
177,Dell,2.04,32,512,14.08,2.13,18215.28
178,Acer,1.58,8,1000,12.52,4.05,31123.0
179,Dell,2.16,8,1000,16.93,4.71,31442.7
180,Dell,2.99,32,1000,12.75,4.51,32908.69
181,Lenovo,1.63,32,256,15.62,2.38,10282.91
182,Dell,2.74,4,512,13.56,2.38,17196.59
183,HP,2.99,32,1000,12.24,4.44,32653.1
184,HP,2.34,4,512,15.8,4.77,16613.51
185,Asus,3.43,16,512,13.0,3.38,17629.78
186,Acer,1.77,4,1000,16.19,3.5,31216.57
187,Dell,1.69,32,1000,16.49,2.95,32159.49
188,Dell,3.32,32,512,16.16,4.68,18787.38
189,Lenovo,2.74,16,1000,11.21,3.93,31817.74
190,HP,3.22,32,512,15.72,2.86,18502.22
191,Acer,2.59,32,512,13.47,2.9,17967.13
192,Asus,2.12,8,1000,16.24,4.67,31428.7
193,HP,3.55,8,256,14.83,2.04,9241.11
194,Asus,3.5,16,1000,16.0,2.97,32141.82
195,Lenovo,3.24,4,256,14.0,3.66,9141.79
196,Lenovo,2.18,8,512,14.21,2.44,16929.32
197,Dell,2.98,4,512,11.87,2.28,16795.17
198,Acer,2.4,32,256,15.7,4.45,10241.8
199,Asus,1.73,8,512,13.52,4.68,16724.51
200,HP,3.79,16,256,14.0,4.47,10263.36
201,Lenovo,1.84,16,256,15.71,4.7,9881.34
202,Dell,3.88,16,512,14.59,3.66,17781.52
203,Dell,2.62,8,256,12.21,4.44,9435.39
204,Asus,1.96,4,1000,14.54,3.15,31764.04
205,Lenovo,2.85,32,1000,13.45,4.0,33014.13
206,Acer,3.68,4,512,13.82,4.97,17151.99
207,Lenovo,3.33,4,512,11.17,2.68,16609.82
208,Asus,3.52,32,256,12.26,3.17,10474.26
209,Asus,3.15,32,256,12.69,3.44,10622.18
210,Lenovo,3.23,8,256,15.28,2.41,9346.06
211,Asus,3.62,8,256,11.07,2.24,9303.95
212,Lenovo,2.12,8,1000,13.45,4.49,31372.5
213,HP,2.72,8,1000,16.54,4.93,31441.58
214,Lenovo,2.05,8,512,11.67,3.21,16713.61
215,Lenovo,3.97,32,256,14.1,2.26,10901.06
216,Asus,3.86,4,256,15.72,2.2,9803.7
217,Asus,1.6,8,512,16.66,4.67,17025.47
218,Dell,3.26,8,256,15.48,3.39,9635.72
219,Dell,3.81,4,256,15.32,2.96,9094.78
220,HP,1.95,8,256,15.96,3.43,9279.03
221,Dell,2.92,4,256,13.68,2.95,9194.58
222,Lenovo,3.79,4,256,15.84,3.47,9477.92
223,Asus,1.58,32,512,11.05,4.58,17880.0
224,Dell,3.24,16,256,16.55,3.78,10254.3
225,Dell,2.24,32,512,13.66,4.08,18151.59
226,HP,3.81,16,256,14.32,3.09,10027.71
227,HP,3.93,16,1000,12.53,4.22,31901.47
228,Lenovo,3.86,16,1000,15.46,4.0,32319.9
229,Asus,2.69,8,1000,11.46,2.36,31872.57
230,HP,3.66,32,1000,16.24,3.72,33229.67
231,Dell,3.61,16,512,15.97,2.77,17242.83
232,Asus,2.3,4,512,12.3,4.41,16631.42
233,Asus,3.57,8,256,15.86,3.28,9925.18
234,Dell,1.59,32,1000,15.72,4.98,32652.9
235,HP,2.99,16,512,14.79,2.28,17595.71
236,Dell,2.08,4,256,13.24,4.34,9340.22
237,Asus,1.8,32,256,12.63,4.02,10321.73
238,Acer,1.69,32,512,12.39,4.3,18161.47
239,Acer,3.24,8,1000,12.91,2.92,31859.43
240,Lenovo,2.35,32,256,16.42,3.48,10668.63
241,Dell,3.31,8,1000,11.47,4.39,31823.65
242,Dell,1.66,16,1000,15.97,2.7,31815.64
243,Lenovo,2.29,8,1000,13.09,2.68,31503.17
244,Lenovo,2.85,4,256,14.13,3.65,9024.89
245,Lenovo,3.48,8,1000,15.77,3.57,31547.05
246,Asus,2.3,4,256,16.31,2.85,9385.94
247,Dell,3.06,8,1000,13.07,2.89,31747.39
248,Asus,3.71,32,256,13.77,2.83,11008.91
249,Lenovo,3.04,16,1000,13.49,4.31,32447.6
250,Dell,2.08,4,512,11.08,3.96,16669.2
251,Asus,1.56,8,1000,12.78,4.5,31160.04
252,Asus,3.68,8,1000,13.76,4.93,31821.65
253,Lenovo,1.55,8,256,13.47,3.42,8991.51
254,Dell,3.69,32,256,15.33,2.2,10405.95
255,Lenovo,2.82,32,1000,13.31,2.14,32808.86
256,Dell,3.85,4,512,13.94,2.89,17065.08
257,Acer,3.5,4,512,13.58,4.8,16854.3
258,HP,3.99,32,256,15.44,3.57,10697.84
259,HP,2.38,4,512,16.18,2.82,16575.25
260,HP,3.42,16,1000,14.19,3.2,32274.63
261,Lenovo,2.5,16,256,15.74,3.8,10131.59
262,Acer,2.7,32,1000,12.78,3.96,33111.69
263,Dell,3.07,4,256,14.25,2.46,9384.82
264,Asus,3.68,8,256,13.07,4.93,9664.04
265,Dell,3.96,16,256,13.49,3.63,9978.87
266,Asus,3.42,32,256,15.39,2.41,10387.05
267,Dell,2.54,4,512,16.29,4.68,16773.99
268,Acer,2.55,32,1000,11.73,2.22,32629.16
269,Asus,3.34,8,1000,14.81,4.72,31848.66
270,Lenovo,2.1,16,1000,14.49,4.99,32205.99
271,Dell,1.78,32,256,11.71,4.1,10723.12
272,Dell,2.39,32,512,12.27,4.31,18152.55
273,Asus,2.22,32,1000,12.87,3.01,32437.39
274,Lenovo,2.24,8,512,12.0,4.82,16912.47
275,Lenovo,2.08,32,256,12.46,3.59,10428.13
276,Acer,1.61,8,1000,12.61,4.2,31566.96
277,Lenovo,1.54,8,512,13.01,4.77,16777.66
278,Lenovo,3.97,8,256,15.5,4.93,9647.84
279,Lenovo,2.57,16,512,14.43,4.5,17291.11
280,HP,2.46,16,1000,16.92,2.91,32039.04
281,Acer,3.2,32,1000,13.49,4.9,33063.24
282,Dell,2.05,32,256,15.52,3.88,10059.05
283,Asus,3.87,16,256,16.23,4.79,9968.18
284,Dell,3.47,4,256,15.07,4.03,9471.95
285,Acer,1.72,16,512,13.47,2.92,17573.06
286,Asus,2.54,8,512,15.52,3.11,16968.45
287,Acer,3.7,16,512,12.22,3.65,17844.56
288,Lenovo,3.86,8,256,12.97,4.37,9905.98
289,Asus,2.67,32,1000,14.28,2.95,32812.69
290,Lenovo,3.03,4,1000,14.45,3.74,31446.72
291,Dell,1.92,32,512,11.13,3.04,17999.39
292,Dell,3.98,8,512,16.67,4.45,17328.13
293,Asus,2.08,8,1000,15.18,3.4,31803.59
294,Asus,3.86,8,1000,13.97,2.23,31773.8
295,Acer,3.12,4,512,16.6,2.5,17299.43
296,Acer,3.02,16,512,13.63,2.18,17354.58
297,Lenovo,2.78,32,1000,16.88,3.5,32706.13
298,Asus,2.08,32,256,14.07,2.32,10558.37
299,Dell,1.94,16,512,11.69,2.34,17504.67
300,Acer,2.05,32,1000,15.59,4.82,32809.52
301,Acer,1.97,4,1000,15.07,4.62,31435.52
302,Dell,3.45,32,1000,15.64,3.36,33459.85
303,Acer,2.38,8,1000,16.71,4.96,31908.59
304,Lenovo,1.64,16,256,15.66,2.0,9608.28
305,Asus,3.92,4,1000,14.67,3.84,31653.26
306,Dell,3.71,16,512,16.14,3.85,17905.29
307,Asus,3.82,4,256,15.04,3.37,9576.8
308,Acer,3.99,8,1000,13.45,3.19,32018.24
309,Acer,1.93,16,256,16.31,3.37,9594.16
310,Dell,2.49,32,512,12.33,3.24,18157.02
311,Lenovo,3.4,4,1000,15.29,4.19,31613.46
312,HP,3.24,16,512,16.29,2.41,17547.66
313,Dell,1.88,32,1000,15.39,2.59,32638.55
314,HP,3.54,16,1000,15.18,2.54,32339.21
315,HP,2.06,16,1000,15.52,2.79,31865.4
316,Lenovo,2.06,16,1000,13.79,3.58,31987.43
317,HP,2.84,4,1000,16.25,2.33,31150.08
318,HP,2.98,32,256,12.22,4.6,10454.86
319,Lenovo,2.95,8,1000,11.76,2.89,31916.07
320,HP,1.73,4,1000,12.71,2.49,31095.04
321,HP,3.69,4,256,14.19,4.03,9480.67
322,HP,2.16,4,256,14.06,2.11,8909.47
323,Dell,1.82,8,256,15.92,3.86,9379.79
324,Dell,3.72,32,256,13.43,4.09,10692.55
325,Dell,3.89,32,256,13.91,2.64,10742.17
326,Lenovo,3.66,32,256,11.08,2.13,10722.28
327,Acer,3.52,16,1000,13.46,3.09,31974.33
328,HP,3.14,16,1000,14.89,2.3,32396.81
329,HP,2.88,16,512,11.09,2.35,17694.48
330,Lenovo,1.72,8,1000,12.69,2.76,31397.57
331,HP,2.52,16,1000,12.25,2.89,32125.16
332,Dell,2.43,8,256,11.25,3.59,9411.27
333,Acer,2.15,32,256,13.88,4.04,10428.78
334,Asus,3.31,16,1000,12.09,3.78,31944.08
335,HP,2.74,16,512,15.46,2.45,17811.47
336,Dell,1.7,4,256,16.09,2.52,8938.61
337,Asus,2.05,8,1000,14.27,4.64,31427.37
338,Acer,3.21,32,1000,16.89,3.68,33370.44
339,Asus,1.69,4,512,13.7,4.61,16748.04
340,Dell,3.63,4,512,14.08,3.11,17087.55
341,Asus,2.74,32,256,16.94,3.84,10433.7
342,Lenovo,2.7,4,512,12.39,3.57,16972.93
343,Asus,2.98,8,1000,16.66,2.96,32379.04
344,HP,3.56,8,1000,11.26,3.41,31979.49
345,HP,2.37,16,512,13.68,3.51,17471.61
346,Lenovo,3.2,4,512,11.42,2.6,17045.6
347,Dell,2.91,16,512,15.38,2.95,17455.3
348,HP,2.17,4,512,14.65,4.37,16675.25
349,Acer,3.7,8,256,15.24,4.75,9506.55
350,HP,3.49,8,512,13.25,3.08,17077.87
351,HP,3.15,8,256,13.22,2.92,9373.87
352,Dell,3.63,4,1000,11.27,2.59,31553.45
353,Asus,3.67,8,512,13.1,4.04,17166.35
354,HP,3.27,4,256,16.58,2.97,9281.47
355,Lenovo,3.59,16,512,13.28,4.96,17642.98
356,Asus,3.24,4,1000,15.99,2.98,31654.49
357,Acer,3.2,16,1000,16.05,3.18,32262.8
358,Dell,3.05,4,1000,13.24,3.81,31840.45
359,Acer,3.38,16,512,14.79,4.41,17603.49
360,Asus,1.9,8,512,11.57,3.41,17278.84
361,Asus,3.7,16,256,11.62,3.27,9990.74
362,Asus,3.68,8,1000,11.29,4.99,31722.44
363,Acer,1.57,8,512,14.49,2.03,17113.95
364,Asus,3.56,16,1000,13.56,4.69,32221.28
365,Acer,1.82,4,1000,14.29,2.45,30846.99
366,Asus,2.34,4,256,14.13,4.36,9085.71
367,Lenovo,3.36,32,256,13.1,3.85,10625.41
368,Asus,1.9,4,256,15.06,3.03,9352.73
369,Acer,3.54,32,256,15.55,4.62,10574.27
370,HP,3.58,4,1000,11.09,2.04,31550.9
371,Asus,2.77,4,256,12.24,2.68,9405.33
372,HP,1.52,8,256,15.28,3.7,9230.66
373,Lenovo,2.22,32,256,13.32,3.05,10425.08
374,Dell,3.04,4,256,14.97,3.83,9098.35
375,Lenovo,3.95,32,1000,13.08,2.07,33201.85
376,Asus,3.08,8,256,13.34,2.35,9433.44
377,HP,2.15,8,1000,11.95,2.38,31391.56
378,HP,3.09,32,512,12.55,2.57,18159.14
379,Acer,2.85,8,1000,14.63,3.38,31565.97
380,HP,3.45,16,1000,13.6,4.26,32020.83
381,Acer,1.77,16,256,15.65,4.72,9786.05
382,Dell,3.4,8,512,16.12,4.51,17377.64
383,Asus,2.85,16,512,14.25,2.59,17676.86
384,Acer,3.91,4,512,15.55,3.32,17120.15
385,Dell,2.35,32,512,12.84,2.6,18113.26
386,HP,3.08,4,1000,13.49,2.79,31513.3
387,HP,3.83,32,512,15.28,3.51,18700.66
388,Dell,1.76,8,1000,13.32,2.2,31131.53
389,HP,3.84,4,1000,14.53,2.65,31629.79
390,Dell,3.22,8,1000,12.11,4.81,31560.66
391,Acer,1.67,8,512,14.6,3.4,17123.89
392,Acer,2.25,32,256,16.17,3.34,10425.01
393,Dell,3.27,32,256,16.21,2.04,10410.69
394,Acer,1.67,32,512,15.35,2.74,18117.86
395,Acer,2.96,4,256,15.47,4.6,9160.56
396,Acer,2.36,16,256,14.35,2.49,9603.57
397,Lenovo,3.05,32,1000,14.51,3.25,32836.16
398,Asus,1.61,32,1000,11.8,2.04,32498.58
399,HP,3.68,4,512,13.66,3.44,17176.39
400,Lenovo,3.93,32,512,13.7,2.06,18544.96
401,Acer,3.92,4,256,16.75,4.46,9415.28
402,Dell,3.37,8,1000,13.59,4.47,31582.16
403,Acer,1.83,32,512,14.3,4.36,18033.55
404,Asus,3.4,32,512,14.2,2.85,18446.75
405,Acer,1.56,8,512,14.82,4.51,16883.32
406,Dell,1.56,8,512,15.49,3.63,16876.74
407,Asus,2.31,8,512,12.35,3.12,16753.08
408,Acer,2.72,32,512,14.17,3.88,17768.37
409,Asus,3.43,16,256,15.96,2.04,10323.87
410,HP,3.21,16,1000,13.78,2.43,31931.01
411,HP,2.61,16,1000,12.67,4.23,31641.11
412,Acer,2.18,32,512,14.93,2.73,18194.16
413,Asus,3.99,8,1000,15.94,3.79,31637.77
414,Dell,2.57,32,1000,11.38,3.16,32648.15
415,Acer,2.63,8,1000,15.66,4.56,31803.03
416,HP,1.91,32,512,15.93,4.86,18466.37
417,HP,3.49,32,512,13.77,4.65,18463.78
418,Acer,3.23,8,1000,16.9,2.81,31768.89
419,Asus,2.05,16,1000,15.72,2.58,31988.68
420,HP,1.71,8,512,15.64,3.42,16518.08
421,Asus,3.2,4,256,15.49,2.02,9219.62
422,HP,3.14,4,1000,11.9,2.08,31454.6
423,HP,2.18,8,256,12.3,3.66,9256.76
424,Lenovo,3.88,32,1000,13.78,3.56,33503.94
425,HP,1.88,4,256,12.58,4.98,8570.01
426,Dell,2.58,4,256,13.49,2.61,9058.41
427,Acer,3.86,32,256,16.33,2.77,10483.98
428,Acer,2.55,32,512,15.95,2.34,18164.7
429,Asus,3.1,16,256,14.78,4.75,9674.42
430,HP,2.49,32,256,16.15,4.33,10259.57
431,Dell,2.19,8,256,15.7,4.47,9469.11
432,Asus,3.96,8,1000,13.57,4.71,31967.51
433,Lenovo,2.52,16,256,12.21,3.57,9852.22
434,Asus,3.74,4,1000,14.09,3.35,31588.89
435,Asus,2.07,4,256,15.42,2.99,9059.27
436,HP,2.03,32,256,13.62,3.77,10740.17
437,Lenovo,1.58,8,512,15.0,3.36,16841.41
438,Asus,3.13,4,1000,11.57,3.35,31685.2
439,Dell,2.42,16,256,15.49,4.81,9602.42
440,Dell,3.66,16,1000,15.88,4.95,32443.39
441,Acer,2.68,8,1000,15.24,4.39,31587.75
442,Lenovo,3.92,16,512,16.8,4.27,17358.18
443,Lenovo,1.96,16,512,15.96,4.04,17330.03
444,Acer,3.67,8,512,16.42,2.5,17203.64
445,Asus,3.44,32,512,16.6,2.18,18133.6
446,Lenovo,3.43,32,512,15.81,4.07,18459.2
447,Dell,3.61,16,512,15.05,4.19,17462.73
448,Dell,3.4,32,512,11.03,2.14,18958.32
449,HP,3.07,32,512,13.79,4.78,18008.28
450,Lenovo,1.83,16,256,14.43,2.27,9368.84
451,Asus,1.58,32,1000,12.82,2.86,32818.08
452,Acer,3.8,16,512,12.91,4.02,17611.82
453,Acer,3.04,4,512,16.77,2.51,17148.41
454,Asus,3.49,8,1000,16.35,2.17,31979.69
455,HP,2.7,8,256,16.1,2.99,9296.27
456,Acer,1.79,32,1000,13.44,4.3,32408.58
457,Lenovo,1.81,32,1000,11.08,3.24,32866.04
458,HP,3.21,32,512,11.48,3.96,18035.13
459,Lenovo,2.58,8,1000,12.87,3.74,31747.01
460,Dell,2.0,4,1000,11.09,2.07,31485.28
461,HP,2.73,4,512,11.1,4.97,16752.82
462,Acer,1.66,8,512,16.5,2.12,16840.02
463,HP,2.95,4,512,15.24,4.9,16709.95
464,HP,2.17,8,512,12.85,3.65,17007.62
465,HP,3.49,4,1000,11.8,4.89,30976.62
466,HP,2.28,16,1000,14.07,2.34,32156.28
467,Lenovo,2.64,16,256,11.03,3.47,9717.43
468,Dell,1.53,8,256,16.63,2.51,9148.77
469,Asus,1.68,4,1000,13.49,2.15,31332.93
470,HP,2.48,32,256,13.41,3.85,10231.29
471,Acer,2.7,4,1000,13.34,2.62,30998.01
472,HP,3.0,16,256,11.42,3.76,9864.41
473,Acer,2.23,16,512,14.83,2.34,17642.37
474,Lenovo,3.24,4,256,15.4,3.0,8957.61
475,Acer,3.65,4,512,15.06,4.34,16837.25
476,Asus,3.45,32,512,11.83,3.31,18503.89
477,Dell,1.6,32,512,14.47,3.88,18102.22
478,Acer,2.7,4,512,14.42,3.94,17441.79
479,Acer,1.76,4,256,16.21,4.53,9226.49
480,Dell,2.11,4,1000,13.27,2.97,31523.86
481,Asus,3.97,4,512,13.23,4.06,16924.53
482,HP,1.86,8,256,14.71,4.88,9301.58
483,Acer,2.75,4,512,14.8,4.19,17162.59
484,Dell,3.05,32,256,13.82,3.47,10597.82
485,Lenovo,3.26,16,256,13.66,3.89,9842.04
486,Dell,2.9,8,256,13.96,4.22,9425.2
487,Lenovo,1.52,4,1000,16.17,3.84,31156.94
488,Asus,2.32,16,256,13.77,2.05,9751.86
489,HP,2.79,8,256,16.64,2.58,9494.6
490,Dell,1.72,16,1000,14.02,4.43,32176.1
491,Acer,2.38,4,1000,16.7,2.82,31443.16
492,Asus,1.58,4,256,16.0,4.19,9109.54
493,Dell,1.7,32,1000,13.17,3.12,32639.7
494,Acer,2.49,4,512,16.18,3.57,16974.39
495,Dell,1.83,4,512,11.66,2.2,16587.51
496,Lenovo,2.92,8,1000,16.55,2.54,31904.03
497,Dell,3.22,32,1000,14.79,4.87,33137.46
498,Dell,3.5,8,256,11.33,4.67,9246.78
499,Dell,2.0,16,1000,14.87,3.96,32178.29
500,Asus,1.92,4,256,16.85,3.38,9033.57
501,Dell,1.76,16,512,11.42,4.03,17106.43
502,Acer,3.09,8,1000,14.33,3.86,31624.22
503,Lenovo,3.27,4,256,15.49,3.71,9365.56
504,Lenovo,1.58,4,256,15.86,2.18,8990.32
